,adult,backdrop_path,genre_ids,id,origin_country,original_language,original_name,overview,popularity,poster_path,first_air_date,name,vote_average,vote_count
0,False,/9faGSFi5jam6pDWGNd0p8JcJgXQ.jpg,"[18, 80]",1396,['US'],en,Breaking Bad,"When Walter White, a New Mexico chemistry teacher, is diagnosed with Stage III cancer and given a prognosis of only two years left to live. He becomes filled with a sense of fearlessness and an unrelenting desire to secure his family's financial future at any cost as he enters the dangerous world of drugs and crime.",519.223,/ztkUQFLlC19CCMYHW9o1zWhJRNq.jpg,2008-01-20,Breaking Bad,8.899,12998
1,False,/rkB4LyZHo1NHXFEDHl9vSD9r1lI.jpg,"[16, 18, 10765, 10759]",94605,['US'],en,Arcane,"Amid the stark discord of twin cities Piltover and Zaun, two sisters fight on rival sides of a war between magic technologies and clashing convictions.",265.072,/fqldf2t8ztc9aiwn3k6mlX3tvRT.jpg,2021-11-06,Arcane,8.743,3569
2,False,/2rmK7mnchw9Xr3XdiTFSxTTLXqv.jpg,"[10759, 35, 16]",37854,['JP'],ja,ワンピース,"Years ago, the fearsome Pirate King, Gol D. Roger was executed leaving a huge pile of treasure and the famous ""One Piece"" behind. Whoever claims the ""One Piece"" will be named the new King of the Pirates.

Monkey D. Luffy, a boy who consumed a ""Devil Fruit,"" decides to follow in the footsteps of his idol, the pirate Shanks, and find the One Piece. It helps, of course, that his body has the properties of rubber and that he's surrounded by a bevy of skilled fighters and thieves to help him along the way.

Luffy will do anything to get the One Piece and become King of the Pirates!",213.857,/cMD9Ygz11zjJzAovURpO75Qg7rT.jpg,1999-10-20,One Piece,8.729,4283
3,False,/rBF8wVQN8hTWHspVZBlI3h7HZJ.jpg,"[16, 35, 10765, 10759]",60625,['US'],en,Rick and Morty,"Rick is a mentally-unbalanced but scientifically gifted old man who has recently reconnected with his family. He spends most of his time involving his young grandson Morty in dangerous, outlandish adventures throughout space and alternate universes. Compounded with Morty's already unstable family life, these events cause Morty much distress at home and school.",878.185,/gdIrmf2DdY5mgN6ycVP0XlzKzbE.jpg,2013-12-02,Rick and Morty,8.7,9092
4,False,/kU98MbVVgi72wzceyrEbClZmMFe.jpg,"[16, 10759, 10765]",246,['US'],en,Avatar: The Last Airbender,"In a war-torn world of elemental magic, a young boy reawakens to undertake a dangerous mystic quest to fulfill his destiny as the Avatar, and bring peace to the world.",85.584,/cHFZA8Tlv03nKTGXhLOYOLtqoSm.jpg,2005-02-21,Avatar: The Last Airbender,8.699,3681
5,False,/A6tMQAo6t6eRFCPhsrShmxZLqFB.jpg,"[10759, 16, 10765, 35, 18]",31911,['JP'],ja,鋼の錬金術師 FULLMETAL ALCHEMIST,"Disregard for alchemy’s laws ripped half of Ed Elric’s limbs from his body and left Al’s soul clinging to a suit of armor. To restore what was lost, the brothers seek the Philosopher’s Stone. Enemies and allies – the corrupt military, the Homunculi, and foreign alchemists – will alter the Elric’s course, but their purpose will remain unchanged and their bond unbreakable.",234.396,/5ZFUEOULaVml7pQuXxhpR2SmVUw.jpg,2009-04-05,Fullmetal Alchemist: Brotherhood,8.692,1851
6,False,/70YdbMELM4b8x8VXjlubymb2bQ0.jpg,"[18, 10751]",70785,['CA'],en,Anne with an E,"A coming-of-age story about an outsider who, against all odds and numerous challenges, fights for love and acceptance and for her place in the world. The series centers on a young orphaned girl in the late 1890’s, who, after an abusive childhood spent in orphanages and the homes of strangers, is mistakenly sent to live with an elderly woman and her aging brother. Over time, 13-year-old Anne will transform their lives and eventually the small town in which they live with her unique spirit, fierce intellect and brilliant imagination.",214.917,/6P6tXhjT5tK3qOXzxF9OMLlG7iz.jpg,2017-03-19,Anne with an E,8.689,4474
7,False,/nTvM4mhqNlHIvUkI1gVnW6XP7GG.jpg,"[16, 10759, 10765]",85937,['JP'],ja,鬼滅の刃,"It is the Taisho Period in Japan. Tanjiro, a kindhearted boy who sells charcoal for a living, finds his family slaughtered by a demon. To make matters worse, his younger sister Nezuko, the sole survivor, has been transformed into a demon herself. Though devastated by this grim reality, Tanjiro resolves to become a “demon slayer” so that he can turn his sister back into a human, and kill the demon that massacred his family.",101.819,/xUfRZu2mi8jH6SzQEJGP6tjBuYj.jpg,2019-04-06,Demon Slayer: Kimetsu no Yaiba,8.674,5858
8,False,/dfmPbyeZZSz3bekeESvMJaH91gS.jpg,"[16, 10765, 10759, 18]",95557,['US'],en,Invincible,"Mark Grayson is a normal teenager except for the fact that his father is the most powerful superhero on the planet. Shortly after his seventeenth birthday, Mark begins to develop powers of his own and enters into his father’s tutelage.",609.035,/dMOpdkrDC5dQxqNydgKxXjBKyAc.jpg,2021-03-25,Invincible,8.664,4036
9,False,/uACJw45EEkB5mfFw4SgMtgZgBBJ.jpg,"[16, 10765, 10759]",1429,['JP'],ja,進撃の巨人,"Several hundred years ago, humans were nearly exterminated by Titans. Titans are typically several stories tall, seem to have no intelligence, devour human beings and, worst of all, seem to do it for the pleasure rather than as a food source. A small percentage of humanity survived by walling themselves in a city protected by extremely high walls, even taller than the biggest Titans. Flash forward to the present and the city has not seen a Titan in over 100 years. Teenage boy Eren and his foster sister Mikasa witness something horrific as the city walls are destroyed by a Colossal Titan that appears out of thin air. As the smaller Titans flood the city, the two kids watch in horror as their mother is eaten alive. Eren vows that he will murder every single Titan and take revenge for all of mankind.",105.31,/hTP1DtLGFamjfu8WqjnuQdP1n4i.jpg,2013-04-07,Attack on Titan,8.663,5848
10,False,/hPea3Qy5Gd6z4kJLUruBbwAH8Rm.jpg,"[80, 18]",60059,['US'],en,Better Call Saul,"Six years before Saul Goodman meets Walter White. We meet him when the man who will become Saul Goodman is known as Jimmy McGill, a small-time lawyer searching for his destiny, and, more immediately, hustling to make ends meet. Working alongside, and, often, against Jimmy, is “fixer” Mike Ehrmantraut. The series tracks Jimmy’s transformation into Saul Goodman, the man who puts “criminal” in “criminal lawyer"".",631.657,/fC2HDm5t0kHl7mTm7jxMR31b7by.jpg,2015-02-08,Better Call Saul,8.659,4629
11,False,/20eIP9o5ebArmu2HxJutaBjhLf4.jpg,[18],87108,['US'],en,Chernobyl,The true story of one of the worst man-made catastrophes in history: the catastrophic nuclear accident at Chernobyl. A tale of the brave men and women who sacrificed to save Europe from unimaginable disaster.,129.932,/hlLXt2tOPT6RRnjiUmoxyG1LTFi.jpg,2019-05-06,Chernobyl,8.656,5677
12,False,/jsXKG9uppnPrhqFNhImllyCfLhl.jpg,"[10759, 16]",65930,['JP'],ja,僕のヒーローアカデミア,A superhero-admiring boy without any powers enrolls in a prestigious hero academy and learns what it really means to be a hero.,130.75,/qIKNIkxXYIro6JjNIGyqumrVUKL.jpg,2016-04-03,My Hero Academia,8.654,4616
13,False,/2w8FaLwwJTWr6ExUMeVgT2Th5YT.jpg,"[16, 35, 18, 10759]",42705,['JP'],ja,はじめの一歩,"Makunouchi Ippo is an ordinary high school student in Japan. Since he spends most of his time away from school helping his mother run the family business, he doesn't get to enjoy his younger years like most teenagers. Always a target for bullying at school (the family fishing business grants him a distinct odor), Ippo's life is one of hardship. One of these after-school bullying sessions turns Ippo's life around for the better, as he is saved by a boxer named Takamura. He decides to follow in Takamura's footsteps and train to become a boxer, giving his life direction and purpose. Ippo's path to perfecting his pugilistic prowess is just beginning...",298.232,/i3U3J2MWovIBZBnZYYiOLBXqNJZ.jpg,2000-10-03,Fighting Spirit,8.7,928
14,False,/smSbK5cd8T9XHcxEUcems23BDEF.jpg,"[18, 10765, 35]",67915,['KR'],ko,쓸쓸하고 찬란하神-도깨비,"In his quest for a bride to break his immortal curse, a 939-year-old guardian of souls meets a grim reaper and a sprightly student with a tragic past.",93.003,/sPkxHNw5BFvuCFGWw825TS7n6X3.jpg,2016-12-02,Goblin,8.649,2579
15,False,/cHyY5z4txdVyGtYMvBJhCqCcJso.jpg,"[16, 10765, 18, 10759, 35]",92685,['US'],en,The Owl House,"An animated fantasy-comedy series that follows Luz, a self-assured teenage girl who accidentally stumbles upon a portal to a magical world where she befriends a rebellious witch, Eda, and an adorably tiny warrior, King. Despite not having magical abilities, Luz pursues her dream of becoming a witch by serving as Eda's apprentice at the Owl House and ultimately finds a new family in an unlikely setting.",399.592,/zqjSex7DZn7p4dU7mMktdJ8zQV5.jpg,2020-01-10,The Owl House,8.644,1449
16,False,/bhF63Jd90gRYyTHd4y5GCGA2vX6.jpg,"[16, 35]",31132,['US'],en,Regular Show,"Two bored groundskeepers, Mordecai (a six-foot-tall blue jay) and Rigby (a hyperactive raccoon) are best friends who spend their days trying to entertain themselves by any means necessary, much to the displeasure of their boss. Their everyday pursuits often lead to things spiraling out of control and into the surreal.",497.099,/mS5SLxMYcKfUxA0utBSR5MOAWWr.jpg,2010-09-06,Regular Show,8.641,1825
17,False,/7iTOLVTKoBLwDYcoOA1qTS6NY5y.jpg,"[16, 10762, 35]",82728,['AU'],en,Bluey,"Bluey is an inexhaustible six year-old Blue Heeler dog, who loves to play and turns everyday family life into extraordinary adventures, developing her imagination as well as her mental, physical and emotional resilience.",303.658,/9p4pNoGcuyCfHcGWKNrTopqMWtq.jpg,2018-10-01,Bluey,8.638,417
18,False,/mGFRWVfH0HTTVighIXjtO2Vkz4z.jpg,"[10759, 16, 18]",225180,['US'],en,BLUE EYE SAMURAI,"Driven by a dream of revenge against those who made her an outcast in Edo-period Japan, a young warrior cuts a bloody path toward her destiny.",158.138,/fXm3JT4WLQVnwukdvghtAblc1wc.jpg,2023-11-03,BLUE EYE SAMURAI,8.636,210
19,False,/gDDwXPs53PYNVM8LASxXOxtxmX5.jpg,"[35, 10751]",72637,['AR'],es,O11CE,"The series revolves around Gabo, a soccer-loving teenager who, upon receiving a scholarship from the prestigious Sports Academic Institute (IAD) of Buenos Aires, will see his dream of playing at Los Halcones Dorados, the renowned amateur team of the school, and also his longing to become a professional footballer.",325.382,/sen4We5WQCRsGZe82ohTEmxFD06.jpg,2017-06-19,Once,8.634,1388
